Store_Number,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
1,05-02-2010,1643691.00,0,42.31,2.572,211,8.106
1,12-02-2010,1641957.00,1,38.51,2.548,211,8.106
1,19-02-2010,1611968.00,0,39.93,2.514,211,8.106
1,26-02-2010,1409728.00,0,46.63,2.561,211,8.106
1,05-03-2010,1554807.00,0,46.50,2.625,211,8.106
1,12-03-2010,1439542.00,0,57.79,2.667,211,8.106
1,19-03-2010,1472516.00,0,54.58,2.72,211,8.106
1,26-03-2010,1404430.00,0,51.45,2.732,211,8.106
1,02-04-2010,1594968.00,0,62.27,2.719,211,7.808
1,09-04-2010,1545419.00,0,65.86,2.77,211,7.808
1,16-04-2010,1466058.00,0,66.32,2.808,210,7.808
1,23-04-2010,1391256.00,0,64.84,2.795,210,7.808
1,30-04-2010,1425101.00,0,67.41,2.78,210,7.808
1,07-05-2010,1603955.00,0,72.55,2.835,210,7.808
1,14-05-2010,1494252.00,0,74.78,2.854,210,7.808
1,21-05-2010,1399662.00,0,76.44,2.826,211,7.808
1,28-05-2010,1432070.00,0,80.44,2.759,211,7.808
1,04-06-2010,1615525.00,0,80.69,2.705,211,7.808
1,11-06-2010,1542561.00,0,80.43,2.668,211,7.808
1,18-06-2010,1503284.00,0,84.11,2.637,211,7.808
1,25-06-2010,1422712.00,0,84.34,2.653,211,7.808
1,02-07-2010,1492418.00,0,80.91,2.669,211,7.787
1,09-07-2010,1546074.00,0,80.48,2.642,211,7.787
1,16-07-2010,1448939.00,0,83.15,2.623,211,7.787
1,23-07-2010,1385065.00,0,83.36,2.608,211,7.787
1,30-07-2010,1371987.00,0,81.84,2.64,211,7.787
1,06-08-2010,1605492.00,0,87.16,2.627,212,7.787
1,13-08-2010,1508238.00,0,87.00,2.692,212,7.787
1,20-08-2010,1513080.00,0,86.65,2.664,212,7.787
1,27-08-2010,1449143.00,0,85.22,2.619,212,7.787
1,03-09-2010,1540164.00,0,81.21,2.577,212,7.787
1,10-09-2010,1507461.00,1,78.69,2.565,211,7.787
1,17-09-2010,1430379.00,0,82.11,2.582,212,7.787
1,24-09-2010,1351791.00,0,80.94,2.624,212,7.787
1,01-10-2010,1453330.00,0,71.89,2.603,212,7.838
1,08-10-2010,1508240.00,0,63.93,2.633,212,7.838
1,15-10-2010,1459409.00,0,67.18,2.72,212,7.838
1,22-10-2010,1345454.00,0,69.86,2.725,212,7.838
1,29-10-2010,1384209.00,0,69.64,2.716,212,7.838
1,05-11-2010,1551659.00,0,58.74,2.689,212,7.838
1,12-11-2010,1494479.00,0,59.61,2.728,212,7.838
1,19-11-2010,1483784.00,0,51.41,2.771,212,7.838
1,26-11-2010,1955624.00,1,64.52,2.735,212,7.838
1,03-12-2010,1548034.00,0,49.27,2.708,212,7.838
1,10-12-2010,1682614.00,0,46.33,2.843,211,7.838
1,17-12-2010,1891035.00,0,49.84,2.869,211,7.838
1,24-12-2010,2387950.00,0,52.33,2.886,211,7.838
1,31-12-2010,1367320.00,1,48.43,2.943,211,7.838
1,07-01-2011,1444732.00,0,48.27,2.976,211,7.742
1,14-01-2011,1391014.00,0,35.40,2.983,211,7.742
1,21-01-2011,1327405.00,0,44.04,3.016,212,7.742
1,28-01-2011,1316899.00,0,43.83,3.01,212,7.742
1,04-02-2011,1606630.00,0,42.27,2.989,213,7.742
1,11-02-2011,1649615.00,1,36.39,3.022,213,7.742
1,18-02-2011,1686843.00,0,57.36,3.045,213,7.742
1,25-02-2011,1456800.00,0,62.90,3.065,214,7.742
1,04-03-2011,1636263.00,0,59.58,3.288,214,7.742
1,11-03-2011,1553192.00,0,53.56,3.459,214,7.742
1,18-03-2011,1576818.00,0,62.76,3.488,214,7.742
1,25-03-2011,1541102.00,0,69.97,3.473,215,7.742
1,01-04-2011,1495065.00,0,59.17,3.524,215,7.682
1,08-04-2011,1614259.00,0,67.84,3.622,215,7.682
1,15-04-2011,1559889.00,0,71.27,3.743,215,7.682
1,22-04-2011,1564820.00,0,72.99,3.807,215,7.682
1,29-04-2011,1455091.00,0,72.03,3.81,216,7.682
1,06-05-2011,1629391.00,0,64.61,3.906,216,7.682
1,13-05-2011,1604776.00,0,75.64,3.899,216,7.682
1,20-05-2011,1428218.00,0,67.63,3.907,216,7.682
1,27-05-2011,1466047.00,0,77.72,3.786,216,7.682
1,03-06-2011,1635078.00,0,83.00,3.699,215,7.682
1,10-06-2011,1588948.00,0,83.13,3.648,215,7.682
1,17-06-2011,1532115.00,0,86.41,3.637,215,7.682
1,24-06-2011,1438830.00,0,83.58,3.594,215,7.682
1,01-07-2011,1488538.00,0,85.55,3.524,215,7.962
1,08-07-2011,1534850.00,0,85.83,3.48,215,7.962
1,15-07-2011,1455120.00,0,88.54,3.575,215,7.962
1,22-07-2011,1396927.00,0,85.77,3.651,215,7.962
1,29-07-2011,1352220.00,0,86.83,3.682,215,7.962
1,05-08-2011,1624384.00,0,91.65,3.684,216,7.962
1,12-08-2011,1525147.00,0,90.76,3.638,216,7.962
1,19-08-2011,1530761.00,0,89.94,3.554,216,7.962
1,26-08-2011,1464693.00,0,87.96,3.523,216,7.962
1,02-09-2011,1550229.00,0,87.83,3.533,216,7.962
1,09-09-2011,1540471.00,1,76.00,3.546,216,7.962
1,16-09-2011,1514260.00,0,79.94,3.526,216,7.962
1,23-09-2011,1380020.00,0,75.80,3.467,216,7.962
1,30-09-2011,1394562.00,0,79.69,3.355,217,7.962
1,07-10-2011,1630990.00,0,69.31,3.285,217,7.866
1,14-10-2011,1493526.00,0,71.74,3.274,217,7.866
1,21-10-2011,1502563.00,0,63.71,3.353,218,7.866
1,28-10-2011,1445249.00,0,66.57,3.372,218,7.866
1,04-11-2011,1697230.00,0,54.98,3.332,218,7.866
1,11-11-2011,1594939.00,0,59.11,3.297,218,7.866
1,18-11-2011,1539484.00,0,62.25,3.308,218,7.866
1,25-11-2011,2033321.00,1,60.14,3.236,218,7.866
1,02-12-2011,1584084.00,0,48.91,3.172,219,7.866
1,09-12-2011,1799682.00,0,43.93,3.158,219,7.866
1,16-12-2011,1881177.00,0,51.63,3.159,219,7.866
1,23-12-2011,2270189.00,0,47.96,3.112,219,7.866
1,30-12-2011,1497463.00,1,44.55,3.129,220,7.866
1,06-01-2012,1550370.00,0,49.01,3.157,220,7.348
1,13-01-2012,1459601.00,0,48.53,3.261,220,7.348
1,20-01-2012,1394394.00,0,54.11,3.268,220,7.348
1,27-01-2012,1319326.00,0,54.26,3.29,220,7.348
1,03-02-2012,1636340.00,0,56.55,3.36,220,7.348
1,10-02-2012,1802477.00,1,48.02,3.409,220,7.348
1,17-02-2012,1819870.00,0,45.32,3.51,220,7.348
1,24-02-2012,1539388.00,0,57.25,3.555,221,7.348
1,02-03-2012,1688421.00,0,60.96,3.63,221,7.348
1,09-03-2012,1675431.00,0,58.76,3.669,221,7.348
1,16-03-2012,1677473.00,0,64.74,3.734,221,7.348
1,23-03-2012,1511068.00,0,65.93,3.787,221,7.348
1,30-03-2012,1649605.00,0,67.61,3.845,221,7.348
1,06-04-2012,1899677.00,0,70.43,3.891,221,7.143
1,13-04-2012,1621032.00,0,69.07,3.891,222,7.143
1,20-04-2012,1521578.00,0,66.76,3.877,222,7.143
1,27-04-2012,1468928.00,0,67.23,3.814,222,7.143
1,04-05-2012,1684520.00,0,75.55,3.749,222,7.143
1,11-05-2012,1611096.00,0,73.77,3.688,222,7.143
1,18-05-2012,1595902.00,0,70.33,3.63,222,7.143
1,25-05-2012,1555445.00,0,77.22,3.561,222,7.143
1,01-06-2012,1624478.00,0,77.95,3.501,222,7.143
1,08-06-2012,1697231.00,0,78.30,3.452,222,7.143
1,15-06-2012,1630607.00,0,79.35,3.393,222,7.143
1,22-06-2012,1527846.00,0,78.39,3.346,222,7.143
1,29-06-2012,1540421.00,0,84.88,3.286,222,7.143
1,06-07-2012,1769854.00,0,81.57,3.227,222,6.908
1,13-07-2012,1527014.00,0,77.12,3.256,222,6.908
1,20-07-2012,1497955.00,0,80.42,3.311,222,6.908
1,27-07-2012,1439124.00,0,82.66,3.407,222,6.908
1,03-08-2012,1631136.00,0,86.11,3.417,222,6.908
1,10-08-2012,1592410.00,0,85.05,3.494,222,6.908
1,17-08-2012,1597868.00,0,84.85,3.571,222,6.908
1,24-08-2012,1494122.00,0,77.66,3.62,222,6.908
1,31-08-2012,1582083.00,0,80.49,3.638,222,6.908
1,07-09-2012,1661767.00,1,83.96,3.73,222,6.908
1,14-09-2012,1517429.00,0,74.97,3.717,223,6.908
1,21-09-2012,1506126.00,0,69.87,3.721,223,6.908
1,28-09-2012,1437059.00,0,76.08,3.666,223,6.908
1,05-10-2012,1670786.00,0,68.55,3.617,223,6.573
1,12-10-2012,1573073.00,0,62.99,3.601,223,6.573
1,19-10-2012,1508069.00,0,67.97,3.594,223,6.573
1,26-10-2012,1493660.00,0,69.16,3.506,223,6.573
2,05-02-2010,2136989.00,0,40.19,2.572,211,8.324
2,12-02-2010,2137810.00,1,38.49,2.548,211,8.324
2,19-02-2010,2124452.00,0,39.69,2.514,211,8.324
2,26-02-2010,1865097.00,0,46.10,2.561,211,8.324
2,05-03-2010,1991013.00,0,47.17,2.625,211,8.324
2,12-03-2010,1990484.00,0,57.56,2.667,211,8.324
2,19-03-2010,1946071.00,0,54.52,2.72,211,8.324
2,26-03-2010,1750198.00,0,51.26,2.732,211,8.324
2,02-04-2010,2066188.00,0,63.27,2.719,210,8.2
2,09-04-2010,1954689.00,0,65.41,2.77,210,8.2
2,16-04-2010,1874958.00,0,68.07,2.808,210,8.2
2,23-04-2010,1821991.00,0,65.11,2.795,210,8.2
2,30-04-2010,1802450.00,0,66.98,2.78,210,8.2
2,07-05-2010,2042582.00,0,71.28,2.835,210,8.2
2,14-05-2010,1880752.00,0,73.31,2.854,210,8.2
2,21-05-2010,1896937.00,0,74.83,2.826,210,8.2
2,28-05-2010,1957114.00,0,81.13,2.759,211,8.2
2,04-06-2010,2102540.00,0,81.81,2.705,211,8.2
2,11-06-2010,2025539.00,0,83.40,2.668,211,8.2
2,18-06-2010,2001637.00,0,85.81,2.637,211,8.2
2,25-06-2010,1939927.00,0,86.26,2.653,211,8.2
2,02-07-2010,2003941.00,0,82.74,2.669,211,8.099
2,09-07-2010,1880903.00,0,82.59,2.642,211,8.099
2,16-07-2010,1845880.00,0,85.32,2.623,211,8.099
2,23-07-2010,1781718.00,0,87.66,2.608,211,8.099
2,30-07-2010,1804246.00,0,83.49,2.64,211,8.099
2,06-08-2010,1991910.00,0,89.53,2.627,211,8.099
2,13-08-2010,1895601.00,0,89.05,2.692,211,8.099
2,20-08-2010,1964335.00,0,88.70,2.664,211,8.099
2,27-08-2010,1863840.00,0,87.12,2.619,211,8.099
2,03-09-2010,1904608.00,0,81.83,2.577,211,8.099
2,10-09-2010,1839129.00,1,79.09,2.565,211,8.099
2,17-09-2010,1793904.00,0,82.05,2.582,211,8.099
2,24-09-2010,1724557.00,0,81.79,2.624,211,8.099
2,01-10-2010,1827440.00,0,69.24,2.603,211,8.163
2,08-10-2010,1849921.00,0,63.19,2.633,211,8.163
2,15-10-2010,1794355.00,0,65.80,2.72,211,8.163
2,22-10-2010,1737948.00,0,68.50,2.725,212,8.163
2,29-10-2010,1802755.00,0,66.24,2.716,212,8.163
2,05-11-2010,1939061.00,0,57.85,2.689,212,8.163
2,12-11-2010,1916813.00,0,59.69,2.728,212,8.163
2,19-11-2010,1956739.00,0,50.81,2.771,212,8.163
2,26-11-2010,2658725.00,1,62.98,2.735,211,8.163
2,03-12-2010,2015781.00,0,49.33,2.708,211,8.163
2,10-12-2010,2378727.00,0,45.50,2.843,211,8.163
2,17-12-2010,2609167.00,0,47.55,2.869,211,8.163
2,24-12-2010,3436008.00,0,49.97,2.886,211,8.163
2,31-12-2010,1750435.00,1,47.30,2.943,211,8.163
2,07-01-2011,1758051.00,0,44.69,2.976,211,8.028
2,14-01-2011,1744194.00,0,33.02,2.983,211,8.028
2,21-01-2011,1751385.00,0,41.40,3.016,211,8.028
2,28-01-2011,1695372.00,0,42.83,3.01,212,8.028
2,04-02-2011,1929346.00,0,38.25,2.989,212,8.028
2,11-02-2011,2168042.00,1,33.19,3.022,213,8.028
2,18-02-2011,2080885.00,0,57.83,3.045,213,8.028
2,25-02-2011,1833511.00,0,60.80,3.065,213,8.028
2,04-03-2011,1981608.00,0,57.77,3.288,213,8.028
2,11-03-2011,1879107.00,0,52.70,3.459,214,8.028
2,18-03-2011,1902558.00,0,62.32,3.488,214,8.028
2,25-03-2011,1766162.00,0,69.42,3.473,214,8.028
2,01-04-2011,1800171.00,0,55.43,3.524,214,7.931
2,08-04-2011,1847553.00,0,67.00,3.622,215,7.931
2,15-04-2011,1856468.00,0,69.48,3.743,215,7.931
2,22-04-2011,1886340.00,0,69.39,3.807,215,7.931
2,29-04-2011,1745545.00,0,69.21,3.81,215,7.931
2,06-05-2011,1837744.00,0,61.48,3.906,215,7.931
2,13-05-2011,1838513.00,0,74.61,3.899,216,7.931
2,20-05-2011,1688282.00,0,67.14,3.907,215,7.931
2,27-05-2011,1797733.00,0,76.42,3.786,215,7.931
2,03-06-2011,1933756.00,0,83.07,3.699,215,7.931
2,10-06-2011,1929153.00,0,83.40,3.648,215,7.931
2,17-06-2011,1953772.00,0,86.53,3.637,215,7.931
2,24-06-2011,1790926.00,0,85.17,3.594,215,7.931
2,01-07-2011,1866243.00,0,85.69,3.524,215,7.852
2,08-07-2011,1853162.00,0,87.70,3.48,215,7.852
2,15-07-2011,1785187.00,0,89.83,3.575,215,7.852
2,22-07-2011,1743816.00,0,89.34,3.651,215,7.852
2,29-07-2011,1680693.00,0,90.07,3.682,215,7.852
2,05-08-2011,1876704.00,0,93.34,3.684,215,7.852
2,12-08-2011,1812768.00,0,91.58,3.638,215,7.852
2,19-08-2011,1844095.00,0,89.86,3.554,215,7.852
2,26-08-2011,1821140.00,0,90.45,3.523,215,7.852
2,02-09-2011,1809120.00,0,89.64,3.533,215,7.852
2,09-09-2011,1748001.00,1,77.97,3.546,216,7.852
2,16-09-2011,1691440.00,0,78.85,3.526,216,7.852
2,23-09-2011,1669300.00,0,75.58,3.467,216,7.852
2,30-09-2011,1650394.00,0,78.14,3.355,216,7.852
2,07-10-2011,1837553.00,0,69.92,3.285,217,7.441
2,14-10-2011,1743882.00,0,71.67,3.274,217,7.441
2,21-10-2011,1834680.00,0,64.53,3.353,217,7.441
2,28-10-2011,1769296.00,0,65.87,3.372,217,7.441
2,04-11-2011,1959708.00,0,55.53,3.332,217,7.441
2,11-11-2011,1920725.00,0,59.33,3.297,218,7.441
2,18-11-2011,1902763.00,0,62.01,3.308,218,7.441
2,25-11-2011,2614202.00,1,56.36,3.236,218,7.441
2,02-12-2011,1954952.00,0,48.74,3.172,218,7.441
2,09-12-2011,2290549.00,0,41.76,3.158,219,7.441
2,16-12-2011,2432737.00,0,50.13,3.159,219,7.441
2,23-12-2011,3224370.00,0,46.66,3.112,219,7.441
2,30-12-2011,1874227.00,1,44.57,3.129,219,7.441
2,06-01-2012,1799520.00,0,46.75,3.157,219,7.057
2,13-01-2012,1744725.00,0,45.99,3.261,220,7.057
2,20-01-2012,1711769.00,0,51.70,3.268,220,7.057
2,27-01-2012,1660906.00,0,50.50,3.29,220,7.057
2,03-02-2012,1935300.00,0,55.21,3.36,220,7.057
2,10-02-2012,2103323.00,1,46.98,3.409,220,7.057
2,17-02-2012,2196688.00,0,43.82,3.51,220,7.057
2,24-02-2012,1861803.00,0,54.63,3.555,220,7.057
2,02-03-2012,1952556.00,0,58.79,3.63,220,7.057
2,09-03-2012,1937628.00,0,57.11,3.669,221,7.057
2,16-03-2012,1976082.00,0,63.68,3.734,221,7.057
2,23-03-2012,1790439.00,0,64.01,3.787,221,7.057
2,30-03-2012,1857481.00,0,66.83,3.845,221,7.057
2,06-04-2012,2129036.00,0,68.43,3.891,221,6.891
2,13-04-2012,1935869.00,0,68.08,3.891,221,6.891
2,20-04-2012,1847344.00,0,65.69,3.877,221,6.891
2,27-04-2012,1764133.00,0,67.20,3.814,221,6.891
2,04-05-2012,1923957.00,0,76.73,3.749,221,6.891
2,11-05-2012,1917521.00,0,73.87,3.688,221,6.891
2,18-05-2012,2000941.00,0,71.27,3.63,221,6.891
2,25-05-2012,1912791.00,0,78.19,3.561,221,6.891
2,01-06-2012,1910092.00,0,78.38,3.501,221,6.891
2,08-06-2012,2010216.00,0,78.69,3.452,221,6.891
2,15-06-2012,1962924.00,0,80.56,3.393,221,6.891
2,22-06-2012,1887733.00,0,81.04,3.346,221,6.891
2,29-06-2012,1881046.00,0,86.32,3.286,221,6.891
2,06-07-2012,2041507.00,0,84.20,3.227,222,6.565
2,13-07-2012,1830075.00,0,80.17,3.256,222,6.565
2,20-07-2012,1819666.00,0,83.23,3.311,222,6.565
2,27-07-2012,1757924.00,0,86.37,3.407,222,6.565
2,03-08-2012,1946105.00,0,90.22,3.417,222,6.565
2,10-08-2012,1866720.00,0,88.55,3.494,222,6.565
2,17-08-2012,1928016.00,0,84.79,3.571,222,6.565
2,24-08-2012,1876788.00,0,76.91,3.62,222,6.565
2,31-08-2012,1947083.00,0,82.64,3.638,222,6.565
2,07-09-2012,1898777.00,1,87.65,3.73,222,6.565
2,14-09-2012,1814807.00,0,75.88,3.717,222,6.565
2,21-09-2012,1829416.00,0,71.09,3.721,222,6.565
2,28-09-2012,1746471.00,0,79.45,3.666,223,6.565
2,05-10-2012,1998321.00,0,70.27,3.617,223,6.17
2,12-10-2012,1900745.00,0,60.97,3.601,223,6.17
2,19-10-2012,1847990.00,0,68.08,3.594,223,6.17
2,26-10-2012,1834458.00,0,69.79,3.506,223,6.17
3,05-02-2010,461622.00,0,45.71,2.572,214,7.368
3,12-02-2010,420729.00,1,47.93,2.548,215,7.368
3,19-02-2010,421642.00,0,47.07,2.514,215,7.368
3,26-02-2010,407205.00,0,52.05,2.561,215,7.368
3,05-03-2010,415202.00,0,53.04,2.625,215,7.368
3,12-03-2010,384201.00,0,63.08,2.667,215,7.368
3,19-03-2010,375329.00,0,60.42,2.72,215,7.368
3,26-03-2010,359949.00,0,57.06,2.732,214,7.368
3,02-04-2010,423294.00,0,65.56,2.719,214,7.343
3,09-04-2010,415870.00,0,68.00,2.77,214,7.343
3,16-04-2010,354993.00,0,66.98,2.808,214,7.343
3,23-04-2010,339977.00,0,67.87,2.795,214,7.343
3,30-04-2010,361248.00,0,70.24,2.78,214,7.343
3,07-05-2010,399324.00,0,73.47,2.835,214,7.343
3,14-05-2010,384358.00,0,77.18,2.854,214,7.343
3,21-05-2010,343763.00,0,75.81,2.826,214,7.343
3,28-05-2010,350089.00,0,78.60,2.759,214,7.343
3,04-06-2010,396969.00,0,78.53,2.705,214,7.343
3,11-06-2010,355017.00,0,82.10,2.668,215,7.343
3,18-06-2010,364077.00,0,83.52,2.637,215,7.343
3,25-06-2010,357346.00,0,83.79,2.653,215,7.343
3,02-07-2010,381152.00,0,82.20,2.669,215,7.346
3,09-07-2010,349214.00,0,81.75,2.642,214,7.346
3,16-07-2010,352729.00,0,84.32,2.623,214,7.346
3,23-07-2010,352864.00,0,83.32,2.608,215,7.346
3,30-07-2010,347955.00,0,82.04,2.64,215,7.346
3,06-08-2010,402636.00,0,85.13,2.627,215,7.346
3,13-08-2010,339597.00,0,86.74,2.692,215,7.346
3,20-08-2010,351728.00,0,88.02,2.664,215,7.346
3,27-08-2010,362134.00,0,86.15,2.619,215,7.346
3,03-09-2010,366474.00,0,84.16,2.577,215,7.346
3,10-09-2010,352261.00,1,80.84,2.565,215,7.346
3,17-09-2010,363065.00,0,82.36,2.582,215,7.346
3,24-09-2010,355627.00,0,76.90,2.624,215,7.346
3,01-10-2010,358784.00,0,73.60,2.603,215,7.564
3,08-10-2010,395107.00,0,66.99,2.633,215,7.564
3,15-10-2010,345584.00,0,69.71,2.72,215,7.564
3,22-10-2010,348896.00,0,71.64,2.725,215,7.564
3,29-10-2010,348592.00,0,72.04,2.716,215,7.564
3,05-11-2010,423176.00,0,62.94,2.689,215,7.564
3,12-11-2010,386635.00,0,62.79,2.728,215,7.564
3,19-11-2010,372545.00,0,57.72,2.771,215,7.564
3,26-11-2010,565568.00,1,68.71,2.735,215,7.564
3,03-12-2010,476421.00,0,53.76,2.708,215,7.564
